Configuration,0,1,2,3,4
24x10,5,44,89,6
28x10,19,74,103,0
32x10,57,78,121,0
36x10,80,128,116,0
40x10,58,284,58,0
44x10,96,336,52,0
48x10,139,394,43,0
52x10,193,446,37,0
56x10,250,508,26,0
60x10,327,546,27,0
64x10,402,604,18,0
68x10,490,652,14,0
72x10,586,700,10,0
76x10,694,740,10,0
80x10,803,794,3,0
84x10,924,840,0,0
88x10,1056,880,0,0
92x10,1196,920,0,0
96x10,1344,960,0,0
100x10,1500,1000,0,0
104x10,1664,1040,0,0
108x10,1836,1080,0,0
112x10,2016,1120,0,0
116x10,2204,1160,0,0
120x10,2400,1200,0,0
124x10,2604,1240,0,0
128x10,2816,1280,0,0
132x10,3036,1320,0,0
136x10,3264,1360,0,0
140x10,3500,1400,0,0
144x10,3744,1440,0,0
148x10,3996,1480,0,0
152x10,4256,1520,0,0
156x10,4524,1560,0,0
160x10,4800,1600,0,0
164x10,5084,1640,0,0
168x10,5376,1680,0,0
172x10,5676,1720,0,0
36x11,62,128,134,0
40x11,102,156,142,0
44x11,74,336,74,0
48x11,117,390,69,0
52x11,166,448,62,0
56x11,223,506,55,0
60x11,281,578,41,0
64x11,344,656,24,0
68x11,432,700,24,0
72x11,522,756,18,0
76x11,625,802,17,0
80x11,727,866,7,0
84x11,850,904,10,0
88x11,971,962,3,0
92x11,1104,1012,0,0
96x11,1248,1056,0,0
100x11,1400,1100,0,0
104x11,1560,1144,0,0
108x11,1728,1188,0,0
112x11,1904,1232,0,0
116x11,2088,1276,0,0
120x11,2280,1320,0,0
124x11,2480,1364,0,0
128x11,2688,1408,0,0
132x11,2904,1452,0,0
136x11,3128,1496,0,0
140x11,3360,1540,0,0
144x11,3600,1584,0,0
148x11,3848,1628,0,0
152x11,4104,1672,0,0
156x11,4368,1716,0,0
160x11,4640,1760,0,0
164x11,4920,1804,0,0
168x11,5208,1848,0,0
172x11,5504,1892,0,0
40x12,76,168,156,0
44x12,131,178,175,0
48x12,98,380,98,0
52x12,131,466,79,0
56x12,183,530,71,0
60x12,237,606,57,0
64x12,308,664,52,0
68x12,380,736,40,0
72x12,468,792,36,0
76x12,569,838,37,0
80x12,663,914,23,0
84x12,777,966,21,0
88x12,900,1016,20,0
92x12,1022,1084,10,0
96x12,1160,1136,8,0
100x12,1300,1200,0,0
104x12,1456,1248,0,0
108x12,1620,1296,0,0
112x12,1792,1344,0,0
116x12,1972,1392,0,0
120x12,2160,1440,0,0
124x12,2356,1488,0,0
128x12,2560,1536,0,0
132x12,2772,1584,0,0
136x12,2992,1632,0,0
140x12,3220,1680,0,0
144x12,3456,1728,0,0
148x12,3700,1776,0,0
152x12,3952,1824,0,0
156x12,4212,1872,0,0
160x12,4480,1920,0,0
164x12,4756,1968,0,0
168x12,5040,2016,0,0
172x12,5332,2064,0,0
40x13,55,170,175,0
44x13,108,180,196,0
48x13,160,208,208,0
52x13,119,438,119,0
56x13,147,546,91,0
60x13,203,614,83,0
64x13,243,730,51,0
68x13,331,766,59,0
72x13,419,818,59,0
76x13,502,896,46,0
80x13,599,962,39,0
84x13,705,1026,33,0
88x13,823,1082,31,0
92x13,938,1160,18,0
96x13,1083,1194,27,0
100x13,1211,1278,11,0
104x13,1356,1344,4,0
108x13,1522,1384,10,0
112x13,1680,1456,0,0
116x13,1856,1508,0,0
120x13,2040,1560,0,0
124x13,2232,1612,0,0
128x13,2432,1664,0,0
132x13,2640,1716,0,0
136x13,2856,1768,0,0
140x13,3080,1820,0,0
144x13,3312,1872,0,0
148x13,3552,1924,0,0
152x13,3800,1976,0,0
156x13,4056,2028,0,0
160x13,4320,2080,0,0
164x13,4592,2132,0,0
168x13,4872,2184,0,0
172x13,5160,2236,0,0
44x14,89,174,221,0
48x14,132,216,228,0
52x14,184,256,236,0
56x14,127,530,127,0
60x14,166,628,106,0
64x14,202,748,74,0
68x14,291,778,87,0
72x14,361,862,73,0
76x14,441,942,61,0
80x14,532,1016,52,0
84x14,638,1076,50,0
88x14,749,1142,45,0
92x14,866,1212,38,0
96x14,1001,1262,41,0
100x14,1127,1346,27,0
104x14,1268,1416,20,0
108x14,1422,1476,18,0
112x14,1582,1540,14,0
116x14,1747,1610,7,0
120x14,1922,1676,2,0
124x14,2120,1712,12,0
128x14,2304,1792,0,0
132x14,2508,1848,0,0
136x14,2720,1904,0,0
140x14,2940,1960,0,0
144x14,3168,2016,0,0
148x14,3404,2072,0,0
152x14,3648,2128,0,0
156x14,3900,2184,0,0
160x14,4160,2240,0,0
164x14,4428,2296,0,0
168x14,4704,2352,0,0
172x14,4988,2408,0,0
48x15,104,224,248,0
52x15,162,248,266,0
56x15,213,302,269,0
60x15,144,612,144,0
64x15,168,752,104,0
68x15,247,798,111,0
72x15,313,886,97,0
76x15,391,966,87,0
80x15,471,1058,71,0
84x15,567,1134,63,0
88x15,677,1198,61,0
92x15,792,1268,56,0
96x15,904,1360,40,0
100x15,1065,1370,65,0
104x15,1174,1500,30,0
108x15,1325,1562,29,0
112x15,1512,1568,56,0
116x15,1655,1678,31,0
120x15,1814,1772,14,0
124x15,1998,1832,14,0
128x15,2187,1898,11,0
132x15,2376,1980,0,0
136x15,2584,2040,0,0
140x15,2800,2100,0,0
144x15,3024,2160,0,0
148x15,3256,2220,0,0
152x15,3496,2280,0,0
156x15,3744,2340,0,0
160x15,4000,2400,0,0
164x15,4264,2460,0,0
168x15,4536,2520,0,0
172x15,4816,2580,0,0
